timestamp,capacity_bytes,smart_1_raw,smart_3_raw,smart_4_raw,smart_5_raw,smart_7_raw,smart_9_raw,smart_10_raw,smart_11_raw,smart_12_raw,smart_194_raw,smart_196_raw,smart_197_raw,smart_198_raw,smart_199_raw,smart_200_raw
2014-04-22,80026361856,0.0,2766.0,77.0,0.0,0.0,40350.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-23,80026361856,0.0,2766.0,77.0,0.0,0.0,40375.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-24,80026361856,0.0,2766.0,77.0,0.0,0.0,40399.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-25,80026361856,0.0,2766.0,77.0,0.0,0.0,40422.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-26,80026361856,0.0,2766.0,77.0,0.0,0.0,40446.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-27,80026361856,0.0,2766.0,77.0,0.0,0.0,40471.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-28,80026361856,0.0,2766.0,77.0,0.0,0.0,40494.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-29,80026361856,0.0,2766.0,77.0,0.0,0.0,40518.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-04-30,80026361856,0.0,2766.0,77.0,0.0,0.0,40543.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-01,80026361856,0.0,2766.0,77.0,0.0,0.0,40566.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-02,80026361856,0.0,2766.0,77.0,0.0,0.0,40590.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-03,80026361856,0.0,2766.0,77.0,0.0,0.0,40614.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-04,80026361856,0.0,2766.0,77.0,0.0,0.0,40638.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-05,80026361856,0.0,2766.0,77.0,0.0,0.0,40662.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-06,80026361856,0.0,2766.0,77.0,0.0,0.0,40686.0,0.0,0.0,77.0,22.0,0.0,0.0,0.0,0.0,0.0
2014-05-07,80026361856,0.0,2766.0,77.0,0.0,0.0,40710.0,0.0,0.0,77.0,21.0,0.0,0.0,0.0,0.0,0.0
2014-05-08,80026361856,0.0,2766.0,77.0,0.0,0.0,40734.0,0.0,0.0,77.0,22.0,0.0,0.0,0.0,0.0,0.0
2014-05-09,80026361856,0.0,2766.0,77.0,0.0,0.0,40758.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-10,80026361856,0.0,2766.0,77.0,0.0,0.0,40782.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-11,80026361856,0.0,2766.0,77.0,0.0,0.0,40806.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-12,80026361856,0.0,2766.0,77.0,0.0,0.0,40830.0,0.0,0.0,77.0,21.0,0.0,0.0,0.0,0.0,0.0
2014-05-13,80026361856,0.0,2766.0,77.0,0.0,0.0,40854.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-14,80026361856,0.0,2766.0,77.0,0.0,0.0,40878.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-15,80026361856,0.0,2766.0,77.0,0.0,0.0,40902.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-16,80026361856,0.0,2766.0,77.0,0.0,0.0,40926.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-17,80026361856,0.0,2766.0,77.0,0.0,0.0,40950.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-18,80026361856,0.0,2766.0,77.0,0.0,0.0,40974.0,0.0,0.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0
2014-05-19,80026361856,0.0,2766.0,77.0,0.0,0.0,40998.0,0.0,0.0,77.0,21.0,0.0,0.0,0.0,0.0,0.0
2014-05-20,80026361856,0.0,2766.0,79.0,0.0,0.0,41017.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-05-21,80026361856,0.0,2766.0,79.0,0.0,0.0,41041.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-05-22,80026361856,0.0,2766.0,79.0,0.0,0.0,41065.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-05-23,80026361856,0.0,2766.0,79.0,0.0,0.0,41089.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-05-24,80026361856,0.0,2766.0,79.0,0.0,0.0,41113.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-05-25,80026361856,0.0,2766.0,79.0,0.0,0.0,41137.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-05-26,80026361856,0.0,2766.0,79.0,0.0,0.0,41161.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-05-27,80026361856,0.0,2766.0,79.0,0.0,0.0,41184.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-05-28,80026361856,0.0,2766.0,79.0,0.0,0.0,41209.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-05-29,80026361856,0.0,2766.0,79.0,0.0,0.0,41233.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-05-30,80026361856,0.0,2766.0,79.0,0.0,0.0,41256.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-05-31,80026361856,0.0,2766.0,79.0,0.0,0.0,41281.0,0.0,0.0,79.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-06-01,80026361856,0.0,2766.0,79.0,0.0,0.0,41305.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-02,80026361856,0.0,2766.0,79.0,0.0,0.0,41328.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-03,80026361856,0.0,2766.0,79.0,0.0,0.0,41353.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-04,80026361856,0.0,2766.0,79.0,0.0,0.0,41377.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-05,80026361856,0.0,2766.0,79.0,0.0,0.0,41400.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-06,80026361856,0.0,2766.0,79.0,0.0,0.0,41424.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-07,80026361856,0.0,2766.0,79.0,0.0,0.0,41449.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-06-08,80026361856,0.0,2766.0,79.0,0.0,0.0,41472.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-06-09,80026361856,0.0,2766.0,79.0,0.0,0.0,41496.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-06-10,80026361856,0.0,2766.0,79.0,0.0,0.0,41521.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-06-11,80026361856,0.0,2766.0,79.0,0.0,0.0,41544.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-06-12,80026361856,0.0,2766.0,79.0,0.0,0.0,41568.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-13,80026361856,0.0,2766.0,79.0,0.0,0.0,41593.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-06-14,80026361856,0.0,2766.0,79.0,0.0,0.0,41616.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-06-15,80026361856,0.0,2766.0,79.0,0.0,0.0,41640.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-06-16,80026361856,0.0,2766.0,79.0,0.0,0.0,41665.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-17,80026361856,0.0,2766.0,79.0,0.0,0.0,41688.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-06-18,80026361856,0.0,2766.0,79.0,0.0,0.0,41712.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-19,80026361856,0.0,2766.0,79.0,0.0,0.0,41736.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-23,80026361856,0.0,2766.0,79.0,0.0,0.0,41832.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-06-24,80026361856,0.0,2766.0,79.0,0.0,0.0,41856.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-06-25,80026361856,0.0,2766.0,79.0,0.0,0.0,41880.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-26,80026361856,0.0,2766.0,79.0,0.0,0.0,41904.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-27,80026361856,0.0,2766.0,79.0,0.0,0.0,41928.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-28,80026361856,0.0,2766.0,79.0,0.0,0.0,41952.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-29,80026361856,0.0,2766.0,79.0,0.0,0.0,41976.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-06-30,80026361856,0.0,2766.0,79.0,0.0,0.0,42000.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-01,80026361856,0.0,2766.0,79.0,0.0,0.0,42024.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-02,80026361856,0.0,2766.0,79.0,0.0,0.0,42048.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-03,80026361856,0.0,2766.0,79.0,0.0,0.0,42072.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-04,80026361856,0.0,2766.0,79.0,0.0,0.0,42096.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-05,80026361856,0.0,2766.0,79.0,0.0,0.0,42120.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-06,80026361856,0.0,2766.0,79.0,0.0,0.0,42144.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-07,80026361856,0.0,2766.0,79.0,0.0,0.0,42168.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-08,80026361856,0.0,2766.0,79.0,0.0,0.0,42192.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-09,80026361856,0.0,2766.0,79.0,0.0,0.0,42216.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-10,80026361856,0.0,2766.0,79.0,0.0,0.0,42240.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-11,80026361856,0.0,2766.0,79.0,0.0,0.0,42264.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-12,80026361856,0.0,2766.0,79.0,0.0,0.0,42288.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-13,80026361856,0.0,2766.0,79.0,0.0,0.0,42312.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-14,80026361856,0.0,2766.0,79.0,0.0,0.0,42336.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-15,80026361856,0.0,2766.0,79.0,0.0,0.0,42360.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-16,80026361856,0.0,2766.0,79.0,0.0,0.0,42384.0,0.0,0.0,79.0,27.0,0.0,0.0,0.0,0.0,0.0
2014-07-17,80026361856,0.0,2766.0,79.0,0.0,0.0,42408.0,0.0,0.0,79.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-07-18,80026361856,0.0,2766.0,79.0,0.0,0.0,42431.0,0.0,0.0,79.0,25.0,0.0,0.0,0.0,0.0,0.0
2014-07-19,80026361856,0.0,2766.0,79.0,0.0,0.0,42456.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-20,80026361856,0.0,2766.0,79.0,0.0,0.0,42480.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-21,80026361856,0.0,2766.0,79.0,0.0,0.0,42503.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-22,80026361856,0.0,2766.0,79.0,0.0,0.0,42528.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-23,80026361856,0.0,2766.0,79.0,0.0,0.0,42552.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-24,80026361856,0.0,2766.0,79.0,0.0,0.0,42575.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-25,80026361856,0.0,2766.0,79.0,0.0,0.0,42600.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-26,80026361856,0.0,2766.0,79.0,0.0,0.0,42624.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-27,80026361856,0.0,2766.0,79.0,0.0,0.0,42647.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-28,80026361856,0.0,2766.0,79.0,0.0,0.0,42672.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-29,80026361856,0.0,2766.0,79.0,0.0,0.0,42696.0,0.0,0.0,79.0,31.0,0.0,0.0,0.0,0.0,0.0
2014-07-30,80026361856,0.0,2766.0,79.0,0.0,0.0,42719.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-07-31,80026361856,0.0,2766.0,79.0,0.0,0.0,42743.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-01,80026361856,0.0,2766.0,79.0,0.0,0.0,42768.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-02,80026361856,0.0,2766.0,79.0,0.0,0.0,42791.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-03,80026361856,0.0,2766.0,79.0,0.0,0.0,42815.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-04,80026361856,0.0,2766.0,79.0,0.0,0.0,42840.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-05,80026361856,0.0,2766.0,79.0,0.0,0.0,42863.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-06,80026361856,0.0,2766.0,79.0,0.0,0.0,42887.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-07,80026361856,0.0,2766.0,79.0,0.0,0.0,42912.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-08,80026361856,0.0,2766.0,79.0,0.0,0.0,42935.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-09,80026361856,0.0,2766.0,79.0,0.0,0.0,42959.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-10,80026361856,0.0,2766.0,79.0,0.0,0.0,42983.0,0.0,0.0,79.0,31.0,0.0,0.0,0.0,0.0,0.0
2014-08-11,80026361856,0.0,2766.0,79.0,0.0,0.0,43007.0,0.0,0.0,79.0,31.0,0.0,0.0,0.0,0.0,0.0
2014-08-12,80026361856,0.0,2766.0,79.0,0.0,0.0,43031.0,0.0,0.0,79.0,31.0,0.0,0.0,0.0,0.0,0.0
2014-08-13,80026361856,0.0,2766.0,79.0,0.0,0.0,43055.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-14,80026361856,0.0,2766.0,79.0,0.0,0.0,43079.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-15,80026361856,0.0,2766.0,79.0,0.0,0.0,43103.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-16,80026361856,0.0,2766.0,79.0,0.0,0.0,43127.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-17,80026361856,0.0,2766.0,79.0,0.0,0.0,43151.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-18,80026361856,0.0,2766.0,79.0,0.0,0.0,43175.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-19,80026361856,0.0,2766.0,79.0,0.0,0.0,43199.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
2014-08-20,80026361856,0.0,2766.0,79.0,0.0,0.0,43223.0,0.0,0.0,79.0,29.0,0.0,0.0,0.0,0.0,0.0
