timestamp,capacity_bytes,smart_1_raw,smart_3_raw,smart_4_raw,smart_5_raw,smart_7_raw,smart_9_raw,smart_10_raw,smart_12_raw,smart_184_raw,smart_187_raw,smart_188_raw,smart_189_raw,smart_190_raw,smart_191_raw,smart_192_raw,smart_193_raw,smart_194_raw,smart_195_raw,smart_197_raw,smart_198_raw,smart_199_raw,smart_254_raw
2014-03-09,250059350016,32033083.0,0.0,12.0,0.0,22443888.0,1673.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24497.0,22.0,32033083.0,0.0,0.0,0.0,0.0
2014-03-10,250059350016,162404483.0,0.0,12.0,0.0,22857151.0,1698.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24532.0,22.0,162404483.0,0.0,0.0,0.0,0.0
2014-03-11,250059350016,237406816.0,0.0,12.0,0.0,23216482.0,1721.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24566.0,22.0,237406816.0,0.0,0.0,0.0,0.0
2014-03-12,250059350016,91156362.0,0.0,12.0,0.0,23602242.0,1746.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24613.0,22.0,91156362.0,0.0,0.0,0.0,0.0
2014-03-13,250059350016,185458435.0,0.0,12.0,0.0,23979093.0,1771.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24666.0,22.0,185458435.0,0.0,0.0,0.0,0.0
2014-03-14,250059350016,31890494.0,0.0,12.0,0.0,24348389.0,1795.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24728.0,22.0,31890494.0,0.0,0.0,0.0,0.0
2014-03-15,250059350016,64562477.0,0.0,12.0,0.0,24684951.0,1820.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24820.0,22.0,64562477.0,0.0,0.0,0.0,0.0
2014-03-16,250059350016,175567800.0,0.0,12.0,0.0,25085303.0,1844.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24833.0,22.0,175567800.0,0.0,0.0,0.0,0.0
2014-03-17,250059350016,24012641.0,0.0,12.0,0.0,25470290.0,1869.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24849.0,22.0,24012641.0,0.0,0.0,0.0,0.0
2014-03-18,250059350016,105178110.0,0.0,12.0,0.0,25847940.0,1893.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24868.0,22.0,105178110.0,0.0,0.0,0.0,0.0
2014-03-19,250059350016,203648293.0,0.0,12.0,0.0,26241021.0,1918.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24899.0,22.0,203648293.0,0.0,0.0,0.0,0.0
2014-03-20,250059350016,64224093.0,0.0,12.0,0.0,26624812.0,1942.0,0.0,12.0,0.0,0.0,5.0,0.0,22.0,0.0,0.0,24946.0,22.0,64224093.0,0.0,0.0,0.0,0.0
2014-03-21,250059350016,176560600.0,0.0,13.0,0.0,27017069.0,1967.0,0.0,13.0,0.0,0.0,6.0,0.0,22.0,0.0,0.0,25005.0,22.0,176560600.0,0.0,0.0,0.0,0.0
2014-03-22,250059350016,52188950.0,0.0,13.0,0.0,27410472.0,1991.0,0.0,13.0,0.0,0.0,6.0,0.0,22.0,0.0,0.0,25069.0,22.0,52188950.0,0.0,0.0,0.0,0.0
2014-03-23,250059350016,163366446.0,0.0,13.0,0.0,27798321.0,2015.0,0.0,13.0,0.0,0.0,6.0,0.0,24.0,0.0,1.0,25120.0,24.0,163366446.0,0.0,0.0,0.0,0.0
2014-03-24,250059350016,64140116.0,0.0,13.0,0.0,28215320.0,2041.0,0.0,13.0,0.0,0.0,6.0,0.0,25.0,0.0,1.0,25155.0,25.0,64140116.0,0.0,0.0,0.0,0.0
2014-03-25,250059350016,170359583.0,0.0,13.0,0.0,28598185.0,2065.0,0.0,13.0,0.0,0.0,6.0,0.0,24.0,0.0,1.0,25204.0,24.0,170359583.0,0.0,0.0,0.0,0.0
2014-03-26,250059350016,38997076.0,0.0,14.0,0.0,28981007.0,2089.0,0.0,14.0,0.0,0.0,7.0,0.0,23.0,0.0,1.0,25326.0,23.0,38997076.0,0.0,0.0,0.0,0.0
2014-03-27,250059350016,187478289.0,0.0,14.0,0.0,29391782.0,2114.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,1.0,25368.0,25.0,187478289.0,0.0,0.0,0.0,0.0
2014-03-28,250059350016,3984326.0,0.0,14.0,0.0,29731784.0,2139.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,25507.0,24.0,3984326.0,0.0,0.0,0.0,0.0
2014-03-29,250059350016,84276988.0,0.0,14.0,0.0,30084588.0,2163.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,25622.0,24.0,84276988.0,0.0,0.0,0.0,0.0
2014-03-30,250059350016,223933033.0,0.0,14.0,0.0,30484829.0,2188.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,25716.0,24.0,223933033.0,0.0,0.0,0.0,0.0
2014-03-31,250059350016,83155306.0,0.0,14.0,0.0,30854608.0,2213.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,25812.0,24.0,83155306.0,0.0,0.0,0.0,0.0
2014-04-01,250059350016,196167748.0,0.0,14.0,0.0,31231783.0,2237.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,25912.0,24.0,196167748.0,0.0,0.0,0.0,0.0
2014-04-02,250059350016,58524328.0,0.0,14.0,0.0,31608740.0,2261.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,25996.0,24.0,58524328.0,0.0,0.0,0.0,0.0
2014-04-03,250059350016,176836063.0,0.0,14.0,0.0,31994819.0,2286.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26073.0,24.0,176836063.0,0.0,0.0,0.0,0.0
2014-04-04,250059350016,34564957.0,0.0,14.0,0.0,32369250.0,2311.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26152.0,24.0,34564957.0,0.0,0.0,0.0,0.0
2014-04-05,250059350016,134014851.0,0.0,14.0,0.0,32744914.0,2335.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26224.0,24.0,134014851.0,0.0,0.0,0.0,0.0
2014-04-06,250059350016,9570400.0,0.0,14.0,0.0,33137406.0,2359.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26277.0,24.0,9570400.0,0.0,0.0,0.0,0.0
2014-04-07,250059350016,102224268.0,0.0,14.0,0.0,33508913.0,2384.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26340.0,24.0,102224268.0,0.0,0.0,0.0,0.0
2014-04-08,250059350016,185820385.0,0.0,14.0,0.0,33869748.0,2409.0,0.0,14.0,0.0,0.0,7.0,0.0,23.0,0.0,1.0,26406.0,23.0,185820385.0,0.0,0.0,0.0,0.0
2014-04-09,250059350016,72511612.0,0.0,14.0,0.0,34269942.0,2434.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26457.0,24.0,72511612.0,0.0,0.0,0.0,0.0
2014-04-10,250059350016,179255139.0,0.0,14.0,0.0,34651829.0,2458.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26504.0,24.0,179255139.0,0.0,0.0,0.0,0.0
2014-04-11,250059350016,177899547.0,0.0,14.0,0.0,34953971.0,2482.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26718.0,24.0,177899547.0,0.0,0.0,0.0,0.0
2014-04-12,250059350016,66684557.0,0.0,14.0,0.0,35355132.0,2507.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26758.0,24.0,66684557.0,0.0,0.0,0.0,0.0
2014-04-13,250059350016,181975313.0,0.0,14.0,0.0,35754933.0,2532.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26795.0,24.0,181975313.0,0.0,0.0,0.0,0.0
2014-04-14,250059350016,40930827.0,0.0,14.0,0.0,36137375.0,2556.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26824.0,24.0,40930827.0,0.0,0.0,0.0,0.0
2014-04-15,250059350016,144467019.0,0.0,14.0,0.0,36528147.0,2581.0,0.0,14.0,0.0,0.0,7.0,0.0,23.0,0.0,1.0,26851.0,23.0,144467019.0,0.0,0.0,0.0,0.0
2014-04-16,250059350016,17452711.0,0.0,14.0,0.0,36929199.0,2606.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26876.0,24.0,17452711.0,0.0,0.0,0.0,0.0
2014-04-17,250059350016,130477773.0,0.0,14.0,0.0,37326478.0,2630.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26912.0,24.0,130477773.0,0.0,0.0,0.0,0.0
2014-04-18,250059350016,240169670.0,0.0,14.0,0.0,37720858.0,2654.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26938.0,24.0,240169670.0,0.0,0.0,0.0,0.0
2014-04-19,250059350016,117981120.0,0.0,14.0,0.0,38130689.0,2680.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,26970.0,24.0,117981120.0,0.0,0.0,0.0,0.0
2014-04-20,250059350016,92924205.0,0.0,14.0,0.0,38622697.0,2704.0,0.0,14.0,0.0,0.0,7.0,0.0,23.0,0.0,1.0,26997.0,23.0,92924205.0,0.0,0.0,0.0,0.0
2014-04-21,250059350016,213276295.0,0.0,14.0,0.0,39023517.0,2728.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27032.0,24.0,213276295.0,0.0,0.0,0.0,0.0
2014-04-22,250059350016,81911154.0,0.0,14.0,0.0,39418968.0,2753.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27071.0,24.0,81911154.0,0.0,0.0,0.0,0.0
2014-04-23,250059350016,197294121.0,0.0,14.0,0.0,39823064.0,2778.0,0.0,14.0,0.0,0.0,7.0,0.0,23.0,0.0,1.0,27113.0,23.0,197294121.0,0.0,0.0,0.0,0.0
2014-04-24,250059350016,221108179.0,0.0,14.0,0.0,40150008.0,2802.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27203.0,24.0,221108179.0,0.0,0.0,0.0,0.0
2014-04-25,250059350016,80823094.0,0.0,14.0,0.0,40538322.0,2826.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27232.0,24.0,80823094.0,0.0,0.0,0.0,0.0
2014-04-26,250059350016,172620979.0,0.0,14.0,0.0,40921899.0,2852.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,1.0,27281.0,25.0,172620979.0,0.0,0.0,0.0,0.0
2014-04-27,250059350016,22855547.0,0.0,14.0,0.0,41301898.0,2876.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27332.0,24.0,22855547.0,0.0,0.0,0.0,0.0
2014-04-28,250059350016,123435005.0,0.0,14.0,0.0,41685436.0,2900.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27364.0,24.0,123435005.0,0.0,0.0,0.0,0.0
2014-04-29,250059350016,3630776.0,0.0,14.0,0.0,42096009.0,2925.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27385.0,24.0,3630776.0,0.0,0.0,0.0,0.0
2014-04-30,250059350016,105088421.0,0.0,14.0,0.0,42484656.0,2950.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27426.0,24.0,105088421.0,0.0,0.0,0.0,0.0
2014-05-01,250059350016,184126997.0,0.0,14.0,0.0,42856272.0,2974.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27458.0,24.0,184126997.0,0.0,0.0,0.0,0.0
2014-05-02,250059350016,12308551.0,0.0,14.0,0.0,43227887.0,2998.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27506.0,24.0,12308551.0,0.0,0.0,0.0,0.0
2014-05-03,250059350016,111887685.0,0.0,14.0,0.0,43621945.0,3023.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,1.0,27537.0,25.0,111887685.0,0.0,0.0,0.0,0.0
2014-05-04,250059350016,210037955.0,0.0,14.0,0.0,44012396.0,3048.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27573.0,24.0,210037955.0,0.0,0.0,0.0,0.0
2014-05-05,250059350016,39430494.0,0.0,14.0,0.0,44380640.0,3072.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,1.0,27618.0,25.0,39430494.0,0.0,0.0,0.0,0.0
2014-05-06,250059350016,129920102.0,0.0,14.0,0.0,44769103.0,3097.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27649.0,24.0,129920102.0,0.0,0.0,0.0,0.0
2014-05-07,250059350016,194679472.0,0.0,14.0,0.0,45139192.0,3122.0,0.0,14.0,0.0,0.0,7.0,0.0,23.0,0.0,1.0,27668.0,23.0,194679472.0,0.0,0.0,0.0,0.0
2014-05-08,250059350016,234206920.0,0.0,14.0,0.0,45491185.0,3146.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27704.0,24.0,234206920.0,0.0,0.0,0.0,0.0
2014-05-09,250059350016,105117253.0,0.0,14.0,0.0,45904049.0,3171.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27710.0,24.0,105117253.0,0.0,0.0,0.0,0.0
2014-05-10,250059350016,189884177.0,0.0,14.0,0.0,46289258.0,3195.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27723.0,24.0,189884177.0,0.0,0.0,0.0,0.0
2014-05-11,250059350016,45584417.0,0.0,14.0,0.0,46688687.0,3220.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27739.0,24.0,45584417.0,0.0,0.0,0.0,0.0
2014-05-12,250059350016,140865622.0,0.0,14.0,0.0,47086639.0,3245.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27753.0,24.0,140865622.0,0.0,0.0,0.0,0.0
2014-05-13,250059350016,231963091.0,0.0,14.0,0.0,47475396.0,3269.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27756.0,24.0,231963091.0,0.0,0.0,0.0,0.0
2014-05-14,250059350016,101626589.0,0.0,14.0,0.0,47882873.0,3294.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27768.0,24.0,101626589.0,0.0,0.0,0.0,0.0
2014-05-15,250059350016,235123910.0,0.0,14.0,0.0,48313419.0,3319.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27775.0,24.0,235123910.0,0.0,0.0,0.0,0.0
2014-05-16,250059350016,81180130.0,0.0,14.0,0.0,48712233.0,3343.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27777.0,24.0,81180130.0,0.0,0.0,0.0,0.0
2014-05-17,250059350016,179358878.0,0.0,14.0,0.0,49112538.0,3368.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27781.0,24.0,179358878.0,0.0,0.0,0.0,0.0
2014-05-18,250059350016,49289553.0,0.0,14.0,0.0,49521606.0,3392.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27788.0,24.0,49289553.0,0.0,0.0,0.0,0.0
2014-05-19,250059350016,178343597.0,0.0,14.0,0.0,49941105.0,3417.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27799.0,24.0,178343597.0,0.0,0.0,0.0,0.0
2014-05-20,250059350016,39903819.0,0.0,14.0,0.0,50336086.0,3441.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,1.0,27808.0,25.0,39903819.0,0.0,0.0,0.0,0.0
2014-05-21,250059350016,19516272.0,0.0,14.0,0.0,50643057.0,3466.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,1.0,27812.0,25.0,19516272.0,0.0,0.0,0.0,0.0
2014-05-22,250059350016,89877249.0,0.0,14.0,0.0,51018365.0,3491.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,1.0,27833.0,25.0,89877249.0,0.0,0.0,0.0,0.0
2014-05-23,250059350016,212964596.0,0.0,14.0,0.0,51422024.0,3515.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,1.0,27868.0,25.0,212964596.0,0.0,0.0,0.0,0.0
2014-05-24,250059350016,59547628.0,0.0,14.0,0.0,51803403.0,3539.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27889.0,24.0,59547628.0,0.0,0.0,0.0,0.0
2014-05-25,250059350016,157688845.0,0.0,14.0,0.0,52192689.0,3565.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27915.0,24.0,157688845.0,0.0,0.0,0.0,0.0
2014-05-26,250059350016,6982553.0,0.0,14.0,0.0,52577684.0,3589.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27955.0,24.0,6982553.0,0.0,0.0,0.0,0.0
2014-05-27,250059350016,116569392.0,0.0,14.0,0.0,52976205.0,3613.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,27982.0,24.0,116569392.0,0.0,0.0,0.0,0.0
2014-05-28,250059350016,218578561.0,0.0,14.0,0.0,53369605.0,3638.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,28006.0,24.0,218578561.0,0.0,0.0,0.0,0.0
2014-05-29,250059350016,92773091.0,0.0,14.0,0.0,53783681.0,3663.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,1.0,28029.0,26.0,92773091.0,0.0,0.0,0.0,0.0
2014-05-30,250059350016,201372851.0,0.0,14.0,0.0,54184257.0,3687.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,1.0,28068.0,26.0,201372851.0,0.0,0.0,0.0,0.0
2014-05-31,250059350016,35942048.0,0.0,14.0,0.0,54560497.0,3711.0,0.0,14.0,0.0,0.0,7.0,0.0,27.0,0.0,1.0,28094.0,27.0,35942048.0,0.0,0.0,0.0,0.0
2014-06-01,250059350016,112958463.0,0.0,14.0,0.0,54938444.0,3737.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,1.0,28127.0,26.0,112958463.0,0.0,0.0,0.0,0.0
2014-06-02,250059350016,235400890.0,0.0,14.0,0.0,55348466.0,3761.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,1.0,28146.0,26.0,235400890.0,0.0,0.0,0.0,0.0
2014-06-03,250059350016,106779982.0,0.0,14.0,0.0,55761613.0,3785.0,0.0,14.0,0.0,0.0,7.0,0.0,24.0,0.0,1.0,28154.0,24.0,106779982.0,0.0,0.0,0.0,0.0
2014-06-04,250059350016,142209388.0,0.0,14.0,0.0,56106359.0,3810.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,1.0,28226.0,25.0,142209388.0,0.0,0.0,0.0,0.0
2014-06-05,250059350016,51160112.0,0.0,14.0,0.0,56349701.0,3835.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,0.0,28452.0,26.0,51160112.0,0.0,0.0,0.0,0.0
2014-06-06,250059350016,157173360.0,0.0,14.0,0.0,56749329.0,3859.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28467.0,25.0,157173360.0,0.0,0.0,0.0,0.0
2014-06-07,250059350016,10523351.0,0.0,14.0,0.0,57144424.0,3883.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28482.0,25.0,10523351.0,0.0,0.0,0.0,0.0
2014-06-08,250059350016,123418488.0,0.0,14.0,0.0,57554279.0,3908.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28502.0,25.0,123418488.0,0.0,0.0,0.0,0.0
2014-06-09,250059350016,216314702.0,0.0,14.0,0.0,57942858.0,3933.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,0.0,28514.0,26.0,216314702.0,0.0,0.0,0.0,0.0
2014-06-10,250059350016,69468538.0,0.0,14.0,0.0,58341332.0,3957.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,0.0,28527.0,26.0,69468538.0,0.0,0.0,0.0,0.0
2014-06-11,250059350016,170932927.0,0.0,14.0,0.0,58750651.0,3982.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,0.0,28532.0,26.0,170932927.0,0.0,0.0,0.0,0.0
2014-06-12,250059350016,21845491.0,0.0,14.0,0.0,59155741.0,4007.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,21845491.0,0.0,0.0,0.0,0.0
2014-06-13,250059350016,103224595.0,0.0,14.0,0.0,59546661.0,4031.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,0.0,28532.0,26.0,103224595.0,0.0,0.0,0.0,0.0
2014-06-14,250059350016,187027646.0,0.0,14.0,0.0,59948497.0,4056.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,0.0,28532.0,26.0,187027646.0,0.0,0.0,0.0,0.0
2014-06-15,250059350016,31178715.0,0.0,14.0,0.0,60347252.0,4080.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,0.0,28532.0,26.0,31178715.0,0.0,0.0,0.0,0.0
2014-06-16,250059350016,110110911.0,0.0,14.0,0.0,60739606.0,4105.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,110110911.0,0.0,0.0,0.0,0.0
2014-06-17,250059350016,193443252.0,0.0,14.0,0.0,61138315.0,4130.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,193443252.0,0.0,0.0,0.0,0.0
2014-06-18,250059350016,43963621.0,0.0,14.0,0.0,61541197.0,4154.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,0.0,28532.0,26.0,43963621.0,0.0,0.0,0.0,0.0
2014-06-19,250059350016,196122490.0,0.0,14.0,0.0,61999920.0,4178.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,0.0,28532.0,26.0,196122490.0,0.0,0.0,0.0,0.0
